============================================================================
  Running 2 parallel MPI processes
 # MPI Matrix action on a vector, 20 iterations of size 10000
# Duration [s]    Throughput [#/s]
2.152                     9.29
1.981                    10.10
2.012                     9.94
2.006                     9.97
1.992                    10.04
2.002                     9.99
1.963                    10.19
1.969                    10.16
1.945                    10.28
1.970                    10.15
# MPI Latency Test
# Size [B]        Latency [us]
0                        21.98
1                        22.90
2                        22.83
4                        22.71
8                        22.80
16                       22.68
32                       23.60
64                       23.47
128                      23.21
256                      23.32
512                      23.01
1024                     21.70
2048                     32.23
4096                     27.01
8192                     28.02
16384                    30.22
32768                    42.29
65536                    92.71
131072                  103.44
262144                  135.09
524288                  203.41
1048576                 402.74
2097152                 822.69
4194304                1655.05
# MPI Bandwidth Test
# Size [B]    Bandwidth [MB/s]
1                         0.07
2                         0.14
4                         0.29
8                         0.57
16                        1.14
32                        2.27
64                        4.56
128                       9.12
256                      18.16
512                      36.10
1024                     71.60
2048                    133.07
4096                    259.58
8192                    499.95
16384                   892.00
32768                  1359.32
65536                  1162.14
131072                 1992.81
262144                 2728.38
524288                 3344.04
1048576                3708.59
2097152                2960.40
4194304                2320.94
# MPI Bi-Directional Bandwidth Test
# Size [B]    Bandwidth [MB/s]
1                         0.06
2                         0.12
4                         0.25
8                         0.42
16                        0.83
32                        1.64
64                        3.25
128                       6.45
256                      13.75
512                      30.70
1024                     60.69
2048                    116.37
4096                    223.16
8192                    405.81
16384                   683.78
32768                   963.39
65536                   769.42
131072                 1103.61
262144                 1333.54
524288                 1206.07
1048576                1428.19
2097152                1233.07
4194304                1253.62
